,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
0,Gonzaga,WCC,29,26–3,120.9,88.5,.9731,59.4,43.2,15.9,17,29,23,29.7,22.2,60.9,41.6,37.9,30.7,73.8,6.7
1,Houston,Amer,34,29–5,117.1,88.9,.9598,53.6,43.5,17.1,21.7,37.8,27.3,28.7,35.1,55.1,43.5,34.1,29,65.1,6.2
2,Baylor,B12,32,26–6,117.5,90.7,.9515,52.9,47.8,18.2,22.9,36.3,28.4,28.5,26.9,53.5,49.5,34.6,29.9,68.6,8.9
3,Kansas,B12,34,28–6,120.2,92.9,.9511,54.1,46.9,17.8,18.4,33.4,28.9,32.8,27.8,54.5,47.9,35.5,30.1,70.1,10.4
4,Arizona,P12,34,31–3,118.0,92.4,.9433,55.9,44.4,18,17.7,34.5,28.3,35.1,22.8,57.5,41.9,35.4,32.7,73.4,8.8
5,Duke,ACC,34,28–6,120.4,94.4,.9428,55.6,47,14.9,16.1,31.9,28.5,28.6,18.9,55.8,46.9,36.8,31.4,68.7,7.2
6,Texas Tech,B12,34,25–9,109.1,85.5,.9428,52.4,45.5,20.3,23.6,33.3,26.1,36.1,32.1,55.1,44.3,31.4,31.3,67.4,6.6
7,Kentucky,SEC,33,26–7,119.1,93.9,.9393,53.3,46.5,16.6,17.4,37.8,24.9,27.2,25.1,53.7,47.2,34.9,30.3,68.7,6.9
8,Tennessee,SEC,33,26–7,110.1,86.9,.9380,50.3,46.2,18,22.9,32.8,27.4,29.6,31.6,48,45.8,35.8,31.2,68.3,8
9,Villanova,BE,33,26–7,117.1,93.0,.9345,52,47.5,15.5,18.8,30.9,28,30.5,25.1,50.3,48.2,35.9,31,63.6,7.3
10,Auburn,SEC,32,27–5,112.7,89.6,.9333,50.3,44.1,16.7,20.7,33.2,29.3,31.6,34.8,51.9,42.6,32,31.2,71,7.4
11,Purdue,B10,34,27–7,122.6,97.5,.9332,57,49.6,17.3,14.1,35.2,23.6,36.3,21.4,55.9,49.2,39.1,33.5,66.8,7
12,UCLA,P12,32,25–7,115.1,91.6,.9325,50.6,47.7,13.4,19.7,31.9,24.8,29.8,29.2,49.6,47.3,35.2,32.2,66.8,5.1
13,Iowa,B10,35,26–9,121.1,97.7,.9216,53.6,49.8,12.9,19.3,32.2,30.2,30.4,26.2,52.6,50,36.8,32.9,70.8,4.5
14,Texas,B12,32,21–11,111.6,90.5,.9172,50.1,46.5,18.2,23.3,31.9,30,32.3,36.8,50.9,46.1,32.3,31.6,64.1,3.4
15,Illinois,B10,31,22–9,113.6,93.1,.9075,53.1,46.3,17.7,15.6,33.4,25.8,31.7,28.4,51.7,45.5,36.7,32.2,68.1,4.2
16,Virginia Tech,ACC,35,23–12,114.7,94.9,.8979,55.2,48.7,17,18.8,28.1,26.1,23.7,25.2,52.5,49.4,39.3,31.7,64,1.7
17,LSU,SEC,33,22–11,105.8,88.1,.8911,49.5,45.1,20.4,25.3,33.7,31.2,33,38.4,50.5,47.7,31.9,28,69.8,2.3
18,Saint Mary's,WCC,31,24–7,107.8,90.1,.8873,52.6,48.3,17.1,19.5,27.3,21.9,23.2,24.4,52.6,47,35.1,34.4,64.8,3.9
19,Indiana,B10,33,20–13,108.0,90.5,.8838,51.3,45.6,17.3,17.4,26.9,25,33.5,30.6,51.4,43.4,33.9,32.6,68.2,0.2
20,Arkansas,SEC,33,25–8,109.4,92.0,.8801,49.2,47.5,17.4,20.6,30.9,25.8,37.9,32.3,50.9,46.4,30.7,32.8,71.7,4.5
21,Connecticut,BE,32,23–9,112.6,94.8,.8788,49.6,45.7,17.4,18,38,27.5,30.6,31.9,47.8,42.8,35.3,34.5,66.2,3.1
22,San Francisco,WCC,32,23–9,109.4,92.2,.8781,53.1,46.9,18.1,18.5,30.3,23.8,28.4,32.2,53.9,48.4,34.7,28.9,69.8,1.6
23,Memphis,Amer,31,21–10,110.4,93.2,.8753,52.6,46.5,22.9,20.9,37.5,31,38.4,32.9,52,45.3,35.9,32.1,71.5,1.4
24,Alabama,SEC,32,19–13,115.9,98.1,.8719,51.5,49.4,19.8,17.7,35.5,30.7,33.6,35.2,56.3,49.3,30.8,33.1,72.8,2
25,Oklahoma,B12,33,18–15,109.8,93.2,.8686,54.5,49.1,22.3,20.6,25.6,26.3,28.3,26.8,57,50.5,33.9,30.9,66,1.1
26,Michigan,B10,31,17–14,113.9,96.7,.8681,52.3,50.3,17.1,15,31.2,23.8,28.9,26.6,53,50.8,34,33,67.2,0.2
27,North Carolina,ACC,33,24–9,112.8,95.9,.8663,52.1,49.8,16.5,14.1,30.4,20.8,29.6,21.5,50.7,48.3,36.2,34.9,71.2,4.3
28,Wisconsin,B10,31,24–7,110.1,93.8,.8639,48.2,49.4,12.7,16.9,25.8,24,32.3,27.7,48.9,49.9,31.3,32.3,67.5,6.5
29,San Diego St.,MWC,31,23–8,101.4,86.4,.8635,48.8,44,19.3,21.7,29.6,27,31.3,30.6,46.6,43.1,35.8,30.4,66.2,2.6
30,Ohio St.,B10,30,19–11,116.3,99.5,.8578,54.8,47.9,16.7,15.3,28.8,28.6,33.5,29.2,54,46.2,37.3,34,66.2,1.3
31,Wake Forest,ACC,32,23–9,111.3,95.3,.8563,56.2,47.5,18.8,17.4,27.1,26.2,32,28.7,58.7,46.7,35.2,32.7,71,1.5
32,Boise St.,MWC,33,26–7,106.9,91.9,.8506,51.1,48.2,18.5,20.1,30.6,21.9,35.2,25.8,51.1,48,34.1,32.4,65.7,3.5
33,Oklahoma St.,B12,30,15–15,102.6,88.2,.8501,48,45.7,21.4,22.8,32.3,31.4,33,31.2,49.8,43.7,29.5,32.4,68.9,-0.8
34,Iowa St.,B12,32,20–12,103.1,88.7,.8498,49.9,48.4,20.4,24.5,28.2,28.5,28.1,36.2,50.9,50.7,32.1,29.6,67.3,2.8
35,Michigan St.,B10,34,22–12,110.9,95.5,.8485,52,47.5,19.2,15.3,30.7,27,30.4,28.3,49.7,47.9,37.8,31.2,68.7,2.9
36,Loyola Chicago,MVC,31,24–7,109.1,93.9,.8483,56.3,47,18.4,19.9,25.1,23.9,31.9,28.4,55.8,46.9,38,31.5,65.6,1.8
37,TCU,B12,32,20–12,107.4,92.9,.8415,48.9,47.7,21.6,18.4,37.8,26.1,31.2,26.7,50.5,47.9,30.3,31.5,66.9,2.9
38,Murray St.,OVC,29,27–2,109.6,95.0,.8382,52.9,48,17.1,21,35.5,25.4,31.1,24.6,53.5,50,34.7,30.1,67,3.5
39,Xavier,BE,31,18–13,110.5,95.9,.8361,50.4,48.4,16.5,18.2,29.2,25.8,35.6,25.4,51.4,48,32.5,32.7,69.4,-1.1
40,Notre Dame,ACC,31,21–10,111.9,97.1,.8353,54,49.1,15.5,15,22.1,24,27.7,22.9,52,49.9,37.8,31.7,66.6,1.9
41,Providence,BE,30,25–5,111.6,96.9,.8346,50.3,46.7,17.3,15.8,30.5,28,38.5,26.3,49.6,46.6,34.3,31.2,66.5,5.9
42,Washington St.,P12,33,19–14,107.8,93.8,.8332,48.5,47.5,16.8,21,33.6,30,29.9,31.1,46.5,46.9,34,32.4,67.3,-4
43,North Texas,CUSA,28,22–6,104.6,91.2,.8282,51.5,46,18.8,20,31.5,24.8,38.4,32.4,49.9,47.6,35.7,28.2,60.1,0.7
44,Florida,SEC,32,19–13,110.4,96.4,.8267,49.9,49.2,18.5,21.6,31.7,32.5,34.7,30.1,53.2,49.3,30.7,32.7,66.2,-0.9
45,Texas A&M,SEC,34,22–12,108.1,94.4,.8256,49.8,47.9,19.3,23.9,33.5,33.1,35.4,34.5,49.6,48.3,33.5,31.6,67.6,1.2
46,Seton Hall,BE,30,20–10,106.8,93.3,.8256,47.6,45.4,17.5,18.5,32.7,29.1,30.8,27.8,46.2,44.8,33.3,31,68.6,1.9
47,Davidson,A10,32,26–6,115.7,101.5,.8186,55.6,49.4,14.8,16.9,23.6,22.2,32.9,28,54.2,48.4,38.4,33.8,65.7,2.1
48,Syracuse,ACC,33,16–17,115.9,101.7,.8185,52.5,50.6,15.4,16.7,29.2,32.1,28.3,23.5,49.9,51.6,37.6,33,68.7,-3.8
49,Colorado St.,MWC,29,24–5,112.5,98.7,.8179,55.2,49.9,15.1,18.4,21.9,24.9,30.4,25,56.3,50.5,35.7,32.7,66.4,4.3
50,Utah St.,MWC,32,17–15,109.6,96.3,.8173,54.5,49.4,18.3,18.5,25.7,22.9,28.7,29.3,56.6,48.6,34.2,33.8,67.5,-4.7
51,USC,P12,33,26–7,109.3,96.0,.8160,51.1,44.7,17.7,14.7,33.8,27.2,30.9,26.3,50.1,41.6,35.4,33.7,67.1,4.1
52,SMU,Amer,31,23–8,109.3,96.0,.8160,52.1,44.8,17.7,17.1,27.8,30.3,35.9,25.3,50.4,44.5,36.3,30.3,69.3,1.8
53,Dayton,A10,33,23–10,108.2,95.1,.8142,53.9,47.3,19.4,17.5,30.8,23.3,31.3,24.1,53.5,46.2,36.5,32.7,64.1,-1.2
54,Miami FL,ACC,33,23–10,114.3,100.6,.8133,54.2,53.4,14.2,20.3,23.4,30.3,28.9,24.6,54.9,53.9,35.3,35.2,68.5,2.6
55,Mississippi St.,SEC,33,18–15,108.7,95.8,.8101,49.5,49.6,19.4,19.5,34.4,25.9,38.4,28.1,51.6,50.6,29.5,32.1,66.4,-2.4
56,VCU,A10,30,21–9,98.8,87.1,.8092,51,43.8,22.2,25.2,26.7,32.2,30.5,38.2,50.8,45.2,34.3,27.5,69.4,0.5
57,Saint Louis,A10,33,22–11,108.9,96.0,.8088,50.8,47.7,18.7,18.2,33.8,26.9,32.8,32.9,49.1,47.8,36.4,31.7,69,-1.5
58,UAB,CUSA,32,25–7,111.1,98.1,.8078,52.9,47.9,16.3,21.4,33.4,27.4,29.5,31.5,50.6,47.5,38.3,32.4,69.9,-0.1
59,Marquette,BE,31,19–12,107.9,95.3,.8060,52.6,46.7,17.3,19.1,22.4,31.4,26.8,29.7,52.9,46.2,34.7,31.7,72.1,0.6
60,St. John's,BE,32,17–15,109.7,97.0,.8044,50.8,48.9,15.9,21.3,30.7,31.5,26.1,33.2,51,47.5,33.5,34.1,74.5,-3.3
61,West Virginia,B12,33,16–17,107.5,95.1,.8036,46.8,50.6,18.2,22.5,30,33.6,36.1,34.1,45.7,51.7,32.8,32.4,68.9,-1.1
62,Creighton,BE,33,22–11,104.2,92.3,.8017,50.9,44.9,20.5,15.5,28.6,28.4,26,20.3,53.9,43.5,30.7,31.7,67.9,1.7
63,Fresno St.,MWC,31,18–13,104.3,92.5,.7980,50,47.9,18.1,19.4,27.4,22.4,30.7,27.2,50.6,47.1,32.6,32.6,61.9,-4
64,Kansas St.,B12,31,14–17,108.1,96.2,.7936,49.4,49.5,16.9,19.8,25.2,28.3,29.6,32,47.5,52.4,34.6,30.2,67.4,-2.1
65,BYU,WCC,30,20–10,108.0,96.3,.7886,51.2,47.8,18.6,15.2,30.9,22.5,28.1,30.5,50.8,48.9,34.6,30.5,68.8,0.3
66,Virginia,ACC,32,19–13,106.9,95.5,.7848,49.7,48.8,16.3,18.3,28.3,29.1,28.1,23.5,50.3,47.7,32.2,33.9,60.3,-0.5
67,Oregon,P12,32,18–14,109.6,98.0,.7837,51.2,49.7,17.3,19.4,29.8,30.6,30.1,28.9,51.7,50.3,33.6,32.5,68.7,-2.4
68,Clemson,ACC,33,17–16,109.5,98.1,.7804,52.4,49.7,16.4,16.9,25.8,24.1,29.8,29.1,51.2,49.4,36.3,33.4,67.4,-3.7
69,Vanderbilt,SEC,33,17–16,105.2,94.3,.7804,50.3,48.1,19.3,21.2,27.2,28.7,39.3,35.2,49.5,50.1,34.1,30,68.5,-3.1
70,Vermont,AE,32,27–5,108.6,97.4,.7775,57.3,47.7,14.9,17.1,24,18.6,26.6,22.6,58.9,45.2,36.8,34.4,65.9,-0.8
71,Wyoming,MWC,32,24–8,108.7,97.5,.7774,52.4,47.2,16.7,15.8,25.6,24.1,37,24.5,54.5,48.3,33,30.3,66.8,1.9
72,Missouri St.,MVC,32,22–10,112.0,100.7,.7715,54.9,48.4,15.5,15.8,25.7,23.9,28,28.3,55,47.6,36.4,33.1,67.9,-2.5
73,Furman,SC,33,21–12,112.9,101.8,.7654,55.6,51.5,15.7,19.1,27.4,28.1,23.3,24.6,55,52.5,37.5,33.3,66,-4.5
74,South Dakota St.,Sum,32,28–4,115.0,104.0,.7612,59.7,51.5,15.3,15.8,24,24.2,35.2,21.3,56.3,50.6,44.2,35.2,70.7,1.5
75,Tulane,Amer,29,14–15,109.6,99.2,.7591,51.2,49.6,15,20.3,20.1,32.8,33.4,28.5,49,48.3,36.5,34.1,68.9,-5.1
76,Santa Clara,WCC,32,21–11,111.3,100.9,.7560,55.2,48.7,16.1,16.6,23.4,26.4,27.7,21.2,53.8,47,38.8,34.8,71.9,-1.7
77,Towson,CAA,33,25–8,109.1,99.0,.7538,52,47.7,18,19.3,36.1,26.5,34.2,31.2,50.8,48.1,35.9,31.4,65.6,-1.7
78,Chattanooga,SC,32,25–7,108.4,98.5,.7499,52.8,49.6,17,18,32.7,26.3,27,27.3,53.9,52.1,34.1,30.6,65.6,0.2
79,Northwestern,B10,30,14–16,106.2,96.8,.7422,49,50.8,14.1,19.3,25.6,25.1,25.1,34.8,47.2,47.7,34.6,36.8,68.8,-3.9
80,Belmont,OVC,31,24–7,107.4,98.0,.7413,55.8,49.4,16.9,21.1,24.7,27.5,26.2,23,61,48.3,32.7,34,70,-0.2
81,Wichita St.,Amer,28,15–13,103.3,94.3,.7394,46.7,47.3,18.7,20.1,32.3,28.3,31.7,30.4,46.7,47.2,31.2,31.6,68.1,-3.6
82,Rutgers,B10,31,18–13,104.6,95.6,.7365,49.5,48.3,17.3,18.2,29.3,27.1,26.9,28.8,49.1,46.5,33.6,34,66.1,-0.7
83,Maryland,B10,32,15–17,107.9,98.8,.7327,49.4,50.2,16.8,16.1,27.2,27.6,33.9,24.6,49.7,48.2,32.6,35.5,67.7,-3.8
84,New Mexico St.,WAC,29,23–6,106.1,97.5,.7262,52.2,45.5,20.7,16.9,33.3,26.2,35.4,27.8,54.1,45.8,33,30,67.3,0.7
85,Colorado,P12,32,21–11,104.3,95.9,.7243,50.4,47.7,19.8,17.6,30,24.8,35.1,27.3,47.9,47,37,32.6,68.3,-0.3
86,Cincinnati,Amer,32,17–15,104.2,95.8,.7241,46.9,45,15.2,17.9,30.1,29.6,29.6,34.5,46.7,44.2,31.4,31.2,68.6,-4.6
87,Toledo,MAC,32,25–7,109.6,100.9,.7217,53.5,47,14.9,15.4,30.6,27.4,28.7,23.5,53.4,47.1,35.9,31.2,69.9,-1.6
88,UNLV,MWC,31,17–14,106.6,98.2,.7210,49.1,48.4,17,17.2,27.1,25.9,30.7,30.8,48.6,48.8,33.2,31.9,67.3,-3.8
89,Iona,MAAC,32,25–7,106.5,98.2,.7172,50.7,46.4,17.8,19,31.6,29.4,37.6,34.1,51.1,46.9,33.3,30.3,70.3,-0.7
90,Richmond,A10,35,23–12,107.7,99.4,.7152,51.5,50.5,14.4,18.9,22.4,27.2,30.9,23.5,52.2,50,33.8,34.3,67.8,-1.6
91,Grand Canyon,WAC,29,21–8,103.9,95.9,.7149,49.9,43.5,19.2,18.6,34.8,28.4,31,33,48.3,45.1,34.8,26.9,66.6,-2.4
92,UCF,Amer,30,18–12,106.5,98.4,.7131,49.9,48.7,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50,35,31.2,68.4,-1.7
93,Florida St.,ACC,31,17–14,105.2,97.3,.7126,49,52.2,18.1,21,31.7,31.1,30.3,30.4,48.7,50,33.1,36.9,68.8,-1.6
94,Drake,MVC,32,22–10,107.0,98.9,.7123,50.6,49.3,15.8,19.7,30.5,25.9,28.4,33.3,51.6,49.2,32.3,33,66.9,-2
95,Penn St.,B10,31,14–17,103.8,96.3,.7043,50.5,48.3,18.6,13.8,28.6,24.1,21.8,26.2,49.9,45.6,34.2,35.2,62.8,-3.9
96,Arizona St.,P12,31,14–17,99.8,92.7,.7007,47.1,46.3,17.3,19.6,24.9,30.3,21.2,32.3,47.7,46.1,30.7,31.1,68.3,-4.1
97,Mississippi,SEC,32,13–19,105.3,97.9,.6992,49.6,51.4,18,19.4,26.7,26.6,28.7,28,50,53.1,32.6,32.3,66.4,-7.1
98,Louisiana Tech,CUSA,31,21–10,105.0,97.9,.6922,51.9,48.2,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34,33,69.4,-2.6
99,St. Bonaventure,A10,29,20–9,106.3,99.3,.6876,50,50.1,15.9,19.3,27.8,27.3,26.9,23,51.1,48.9,31.8,34.3,66.6,-0.5
100,Northern Iowa,MVC,29,18–11,108.7,101.7,.6838,52.6,53.8,16.3,18.3,21.2,21.4,34.3,23.1,53.3,54.4,34.4,35.4,68.3,-2.9
101,Bradley,MVC,30,16–14,102.8,96.4,.6778,51.1,46.9,19.9,18.2,31.9,23.5,27.3,30.2,51.1,46.1,34.1,32.2,68.3,-6.4
102,Middle Tennessee,CUSA,31,21–10,104.2,97.8,.6737,50.9,47.7,19.4,20.8,30.3,29.3,32.6,35.9,52.1,48.5,32.9,31,68.6,-3.2
103,DePaul,BE,31,15–16,106.1,99.8,.6689,48.8,48.8,17.4,16.8,31.7,28.5,33.4,26,49.4,47.8,31.7,33.7,69.7,-4.7
104,Minnesota,B10,30,13–17,106.2,100.0,.6665,50.7,51.2,14,15.8,17.7,27.5,23.6,23.3,48,51.6,36.8,33.7,66.1,-4.8
105,South Carolina,SEC,30,17–13,99.6,94.0,.6617,47.3,47.3,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32,71.5,-1.1
106,Hofstra,CAA,30,19–11,109.3,103.1,.6601,53.4,54.4,14.7,20.4,23.3,26.9,21.7,26.3,55.6,52.1,33.8,38.3,69.9,-3.4
107,George Mason,A10,30,14–16,105.1,99.8,.6447,53,49.6,18,17.2,24.9,23.8,29,29.6,52.4,48.1,35.7,34.4,65.9,-8.1
108,North Carolina St.,ACC,32,11–21,109.5,104.0,.6420,47.9,53.4,14.5,18.3,30.3,31,29.1,29.4,45.9,53,34,36.1,68.1,-9
109,Liberty,ASun,30,19–11,105.1,99.9,.6417,55.5,48.3,18,17.1,22.2,22.8,28.4,31.4,54,46.3,38.1,34.2,66,-6.1
110,Utah Valley,WAC,30,18–12,102.0,97.0,.6401,50.6,45.4,22.1,15.6,32,24.5,38.1,28.3,48.7,46.6,36.8,29,66.8,-5.3
111,Louisville,ACC,32,13–19,102.6,97.7,.6377,48.8,50.3,18,16.3,27.3,24.9,25.1,30,50.5,49.1,30.9,34.9,68.2,-6.8
112,Stanford,P12,32,16–16,103.4,98.5,.6371,49.8,51.4,22.3,16.4,33.8,22.9,29.9,29,49.2,52.9,33.9,32.7,67,-3.2
113,Utah,P12,31,11–20,106.6,101.6,.6368,48.4,49.4,18.1,15.2,29.3,29.2,30,28.6,47.3,49.4,33.5,32.9,67.3,-9.4
114,Washington,P12,32,17–15,103.0,98.2,.6338,46.4,49.9,16.7,22.1,29.3,35.6,34.7,30.1,46.2,49.8,31.2,33.5,70.5,-4.4
115,Temple,Amer,29,17–12,101.4,96.8,.6307,45.4,45.5,18.5,17.2,32.7,29.3,39.7,31.7,44.7,46.3,31.1,29.4,67.3,-2.5
116,Boston College,ACC,33,13–20,103.7,99.3,.6215,47.8,51.5,17.9,18.7,29.9,25.7,29.6,31.5,48.5,49.8,30.9,36.4,66,-8.3
117,Morehead St.,OVC,31,20–11,103.0,98.7,.6192,52.4,46.5,20.4,17.3,30.7,29.5,29,23.7,51.6,45.3,35.8,32.6,65.6,-3.9
118,Stephen F. Austin,WAC,27,18–9,101.8,97.6,.6187,51.4,48.8,22.3,24.3,34.7,31.9,36.9,37.5,52.7,50.1,32.3,31.1,69.9,-3.1
119,Wofford,SC,30,17–13,105.9,101.6,.6153,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,65.1,-6.3
120,Princeton,Ivy,27,21–6,109.7,105.4,.6137,56.7,50.8,14.5,15.7,24.5,23.4,21.5,21.5,55.9,51.3,38.5,33.3,67.8,-2.1
